"a4100cb8247ed52bc85505c61cc127652897e7cb6096234da69e86e9ac0da93d";"2004/4/15";"Re: Bitels foreva";"On Thu, 15 Apr 2004 19:58:39 GMT, brassneck <somewhere@over.the.rainbow> wrote: Hombre, ya sabes que tengo bastantes cosillas pero, como tï¿½ mismo dices mï¿½s abajo, el vicio es el vicio...  Siempre puede aparecer algo nuevo (aunque bien es verdad que de los tropecientos mil discos piratas que circulan por ahï¿½ el 80 por ciento son las mismas canciones recopiladas en otro orden). Pues yo, la verdad es que no navego mucho por la web en casa, y en el trabajo hay un filtro que salta en cuanto ve una terminaciï¿½n "".mp3"" y saca una pantalla muy llamativa que dice ""Usted no estï¿½ autorizado a acceder a estos contenidos"".  De rusas conocï¿½a una, pero tambiï¿½n la chaparon.  En resumen, que hace tiempo que no me aprovisiono vï¿½a web. -- Saludos desde el Mediterrï¿½neo... Hay tipos que tienen el sexo metido en la cabeza. Y luego hay otros, mï¿½s afortunados, que logran meterlo en sitios mï¿½s adecuados. (El Perich)"
"72fd7b6c89520122d8f0ed82613ceb5ed25c57d72a07779855c240eaab0815d9";"2004/4/16";"RE: sex pistols";"ilustres de las seis cuerdas (como Clapton). Su m�rito radica en haber estado en el momento oportuno: Cuando los cimientos de la  m�sica rock peligraban bajo la amenaza del todo vale o el ""Tu puedes hacerlo"" del Punk, Knopfler estuvo para darle al p�blico lo que la m�sica necesitaba: sencillamente rock. Un rock suave y melanc�ilico, pero la l�nea ya hab�a sido inventada 30 a�os antes. Ahora, lo �nico que hace el ex-Straits ""plagiarse a s� mismo"".... Saludos. Hans <vladivostok25QUITAESTO@hotmail.com> escribi� en el mensaje de noticias c5e4o4$km1r$1@ID-102817.news.uni-berlin.de..."
"ddab867f779e06f9549e11987cfdc80c061de14a33ed7baa55604bf339c14902";"2004/4/16";"Re: sex pistols";"Veamos... Que Kno(e)pfler bebe de las fuentes del Maestro Marvin es algo obvio (aparte de que �l lo ha dicho siempre) y que tiene mucho que ver con las bandas de instrumentales de los 60s, tambi�n. Peeeeeeeeeero yo NUNCA dir�a que ha ""absorbido descaradamente"" a nadie, y mucho menos a Clapton, m�s que nada por que ha dado sopas con honda a todos ellos: por decirlo comprensiblemente, es INFINITAMENTE mejor desde un punto de vista t�cnico. �T� no eres guitarrista, no? Yo s�. Si quieres, aburro a la concurrencia explicando qu� es lo que le hace tan brillante arpegiando, y por qu� tiene una rapidez de digitaci�n precisa que s�lo puede definirse como la Hostia. No hay otro como �l. Pero me parecer�a de mal gusto -aburrir al respetable, quiero decir-. Decir que ""este tipo no ha aportado absolutamente NADA al rock"" es de una osad�a sin l�mites si me lo permites; ni m�s ni menos, ha definido un tipo de guitarreo ""elegante-virtuoso-t�cnico"" mucho m�s rock que el precedente Marvin, por ejemplo (que a mi me gusta, desde luego, pero es m�s baboso que los caramelos de miel. Y �l si que crea poco: m�s que nada vive de versiones ;-D, aunque lo que a mi me gusta sea FBI, Apache, sus temas en general...). Mucho m�s pat�tico me parece el lloriqueo de Clapton desde que se le mat� el crio, co�o!, y de hecho, incluso antes no me interesa demasiado, aunque tiene genialidades. Pero si cogemos el conjunto ""prelloriqueos"", para ese tipo de cosas prefiero guitarristas de R&B menos laureados y m�s oscuros. Por lo dem�s, insisto: yo hablo de los tres primeros discos, no de lo posterior. Se repiti� despu�s? S�. Me interesa lo de despu�s? No. Es un guitarra hors-categorie? Absolutamente, SI. Y si: el disco que tengo de F&F tiene unos guitarreos muy knoepflerianos, pero hechos con una Telecaster, no con una Strato, dir�a yo. M�s crudo, no s� c�mo decirte. Para concluir, una cosa fundamental: que me guste -mucho- MK y los primeros DS no quiere decir que no haya un mont�n de cosas que me gustan bastante m�s. Quiero decir que no Saludos, Flanger & Overdrive ;-D -- Hans ""Diego"" <Capablanca@terra.es> escribi� en el mensaje news:c5ois9$42jhv$1@ID-112031.news.uni-berlin.de..."
"23b93b844ab8a8ed35f088afddf3883a66cfc696f6cd58e947ed4b6fb4f4b97d";"2004/4/16";"RE: sex pistols";"Hola Hans! No te sientas ofendido hombre. Esto no lleva m�s que a aprender. Vayamos por partes. (aparte Yo no he dicho que Mark beba de Clapton. Quise decir que musicalmente hizo lo mismo que Clapton (quien dig�moslo bien claro PLAGIA a Freddie King inicios de los Straits. �O solo veo yo proximidad en las ""Woderful tonight"", ""Promises"", ""Cocaine"".... con el sonido de ""Sultans of swing"" y dem�s temas?. Pues no lo s�. No soy guitarrista, pero si te puedo decir que Eric aport� al Rock y al Blues infinidad de matices, cosa que no podemos decir del Mark: Clapton fue el primero en grabar con ""Wah-wah"" (Tales of brave Ulysses, 1967), asent� los inicios de la escuela de Blues blanco (gracias a Mayall), y por qu� no decirlo, sent� las bases del Heavy con Cream. El transcurso del tiempo as� lo ha demostrado. respetable, Bueno, all� t�. Yo te leer�a. Queda a tu gusto. Sin embargo la rapidez no va unida a la precisi�n y mucho menos al feelin�. De lo contrario todos adorar�amos a Satriani. que versiones general...). Hank B. Marvin ha compues"
"848cc092956c9191407bebd63d77e034eee9dc2891e4e5d0946c28a52e9266bd";"2004/4/16";"Re: sex pistols";"�Qu� opini�n te merecen Duanne Allman y Alvin Lee? (""guitarr�sticamente"" hablando ) Saludos ""Hans"" <vladivostok25QUITAESTO@hotmail.com> escribi� en el mensaje news:c5ol5e$46ie0$1@ID-102817.news.uni-berlin.de... (aparte respetable, que versiones general...). el primeros"
"184384e9cb55f7dede2c55e422291ef525c7196a5882b6754ee6bc0facf38bdc";"2004/4/16";"Re: Bitels foreva";"no tengo idea de que decirte, a mi tambien me gustan los bitels.Estoy haciendo pruebas ""!brassneck!"" <no@terra.es> escribi� en el mensaje news:0stp70ppo3rpeh84eftcsf3khgrnrl678m@4ax.com..."
"78e535b412a9f6039ef16f2c46df4309dd26c76672c7ae28c6c629502249cf44";"2004/4/16";"Re: sex pistols";"Es muy interesante esta charla que est�is manteniendo sobre guitarras y guitarristas y alcanza unas profundidades que a m� se me escapan, y aunque con dos copitas encima pillo mi guitarra y ampli imitaci�n de imitaci�n e irrito a mi comunidad de vecinos con aproximaciones apocal�p rtar algo a�n sin los conocimientos que observo en los animosos contertulios. Y es que veo que est�is valorando conceptos bien diferentes: una cosa es un t�o que abra nuevos caminos a la forma de entender y tocar la guitarra, otra cosa es un virtuoso y superdotado t�cnicamente, y finalmente est� el que sin ser ni una cosa ni otra, ha sabido personificar y patentar una forma de tocar la guitarra que casi se puede decir que ha inventado un sonido propio. En este �ltimo caso est�, por ejemplo Brian May (Queen) que ha reconocido una y mil veces sentirse un guitarrista muy por debajo de tipos como Steve Vai o su maestro Satriani. Pero desde luego, May ha patentado un sonido y una forma de atacar las cuerdas que son marca de la casa. Otro caso hist�rico: Mick Jones, guitarrista de los Stones que el muy bobo dej� la banda porque anulaba su creatividad (perd�n por la imparcialidad reconocida). El hecho es que los Stones siempre reconocieron que, como guitarrista, Mick Jones era lo mejor que hab�a pasado por la banda e incluso uno de los mejores guitarras que hab�an visto en su vida. T�cnicamente, mil veces mejor que Keith Richards, pero nadie discute que Kiz tiene la guitarra en el alma, y que las frases que inventa son sencillamente monumentos de la historia del rock. Y luego est�n los que dan espect�culo, y sobre los que, francamente, mis conocimietos t�cnicos no me dan para opinar con propiedad, pero me gustar�a que los expertos en el tema me dijerais si es mejor guitarrista Richie Blackmore, el Schumacher"" de las cuerdas que Jeff Beck, por ejemplo. ""Hans"" <vladivostok25QUITAESTO@hotmail.com> escribi� en el mensaje news:c5ol5e$46ie0$1@ID-102817.news.uni-berlin.de... (aparte respetable, que versiones general...). el primeros sus Se cuerdas"
"41124b643ebfe60fab1992d9f3bf0c306dc4f682f40d9ac94ff8882722b55ed7";"2004/4/16";"Re: sex pistols";"Donde dije Mick Jones quer�a decir Mick Taylor, mi profunda man�a a este t�o me lleva hasta a cambiarle el nombre en una especie de dislexia estoniana. ""Ariel"" <font@ya.com> escribi� en el mensaje news:dUWfc.352$oc1.39163@news.ono.com... un otra sin propio. incluso mil guitarra la gustar�a de nada t�cnico. tiene Hostia. una tipo precedente mat� ese oscuros."
"635d56062ae4ee367f70996ad1b28828a360e47bbadf27d1a318284d8f1d1289";"2004/4/17";"Re: sex pistols";"Mis disculpas, Diego: releo mi mensaje y tal vez daba sensaci�n -por mi negligencia- de que tus palabras me hab�an molestado. Es m�s, resulta incluso pel�n pretencioso y pedante eso de que ""soy guitarrista"" y blablabla, cosa por la que me excuso con todos vosotros. !Como si uno pudiese dar lecciones de nada!. En mi descargo dir� que, de hecho, y como observar�s, mi mensaje qued� truncado por mi cybertorpeza: lo envi� involuntariamente sin concluir ni corregir. Dec�a cuando me qued� cortado que no dir�a yo que no es precisamente la m�sica que m�s me gusta... pero vaya, si Dios me diese unas manos, creo que elegir�a las de MK. Y es que, precisamente, es la precisi�n y el feelin' lo que yo detecto en el modo de tocar de MK, y creo que eso est� m�s o menos asumido -me atrever�a a decir- por la mayor parte de la gente que toca. Otra cosa es que consideren que lo que hace es nada m�s que AOR y por ello material in-interesante (supongo que la edad pesa en estas cosas ;-D).  Me sorprende que digas lo contrario, y es quiz� lo �nico que no veo bien fundamentado en tu post... �dir�as que es un guitarra zaborrero, ""empastao"" o sin matices? Ufs... A ver, lo que m�s me gusta de �l no es el virtuosismo, si no, precisamente, el ""encaje"" de su guitarra en los temas suyos que me gustan: s�lo la guitarra lead estructura TODA la canci�n, pues sustenta tanto el ritmo (mucho!) como la melod�a... No s�: quiz�s no puedo explicarme. Entreveo, en todo caso, que no le tienes mucha simpat�a. Como supongo que ver�s que me pasa a m� en cierto modo con Slowhand, claro ;-D. En cuanto a los Shadows y Hank Marvin, me consta lo que dices... en fin, no ca�a en que fuesen tantos como 50 discos, pero s� que son muy garbanceros, pero lo que quer�a apuntar -con poco acierto, ya digo- era que me quedo con sus composiciones propias del principio, m�s que otra cosa.... En fin, m�s saludos. Hans ""Diego"" <Capablanca@terra.es> escribi� en el mensaje news:c5op3q$3n2jh$1@ID-112031.news.uni-berlin.de... de nada sugerirte t�cnico. al Mayall), del tiene Hostia. va una tipo precedente Shadows por que mat� ese oscuros."
"dd3330d9010369187cf9f9f42639207c9e5aaa7c83aedf0cbbfd41aec288b693";"2004/4/17";"Re: sex pistols";"Hola Diego, hola a a todos, ante todo, bienvenido, me alegro que hayas aparecido despues de tantos a�os, ya estaba pensando poner un cartel de desaparecidos con algunos nombres m�s que no se les ve el pelo , bueno no entiendo nada de guitarras,    pero en el aspecto de que te guste la musica que hacen cada cual, a mi  me encanta Mk  tengo casi todos los Dvd en el coche, porque me chifla, y pienso que tiene un estilo propio y no ha absorbido a Clapton, porque sus estilos son muy diferentes, como lo son Jimi Hendrix, Santana , etc....Una pregunta me gustaria saber que opini�n tienes de Mike Oldfield , por curiosidad ah' me alegro muchisimo que estes aqui, y no en la sombra ""Diego"" <Capablanca@terra.es> escribi� en el mensaje news:c5ois9$42jhv$1@ID-112031.news.uni-berlin.de..."
"1331761ae819a0e65f6ef054b7b8955a1a8c143d1deda03c45fcb297670b9521";"2004/4/17";"Prueba de Clase";"a nosotros nos encanta la mï¿½sica"
"692a22f98bc6f51fab0d9bc999e1ee5a763ddde223d92eb5e179f1a2b868175b";"2004/4/17";"OT- Mike Oldfield";"y Hola Ana! Pues de Mike Oldfield opino que ha tocado pr�cticamente todos los palos de la baraja reencarn�dose en �xito (Rock sinf�nico, M�sica �tnica, Folk, Pop, Dance...). Hay quien le achaca que pone la vela seg�n vengan las modas. Yo opino que es �l quien las determina. S�lo as� se puede explicar el maravilloso Tubular Bells (para muchos un disco sobrevalorado). Supuso el fin del Rock sinf�nico y el inicio del New Age. Disco imprescindible. M�s adelante experiment� con el pop con temas de corte facil�n que lo encumbraron como un buen compositor (Moonlight Shadow, homenaje a John Lennon -Mike se encontraba a escasos metros de donde asesinaron al Beatle, en una fiesta privada si no me falla la memoria-). Tiene una discograf�a prol�fica, si bien destacan sobre todos el Crises, 1983 (fabulosos ""Shadow on the wall"" y ""Taurus 3""), Islands, 1982 y Ommadawn, 1975. He tenido la oportunidad de verle en  A Coru�a y la verdad es que se larg� un buen concierto, si bien fall� la amplificaci�n de sonido (�ramos 100 mil personas). Ha robado alg�n que otro temita por ah� (ha versioneado ""Recuerdos de la Alhambra"" de T�rrega bajo el t�tulo de Etude). Buen compositor, creativo, gran instrumentista y bastante altivo tiene todos los ingredientes de una superestrella. Saludos"
"108e7e4672eb7b67304a6ddaab4562c2cd045ae3788976ab0b0ab09b9c7b0018";"2004/4/17";"RE: sex pistols";"Hola Jojo Bajo mi punto de vista Duane Allman ha sido uno de los mejores   rista (m�s country) totalmente ensombrecido por los Bross. En cuanto a Alvin Lee, no es santo de mi devoci�n. Mucha reapidez y escaso feelin�. Un mero precursor del Heavy. jojo <nome@cuerdo.com> escribi� en el mensaje de noticias VaSfc.4554496$uj6.15193784@telenews.teleline.es... de nada t�cnico. tiene Hostia. una tipo precedente mat� ese oscuros."
"2fab7ca691b381521c91bb6bcd161a2f037e2989e0072fd801f99ee7377867c7";"2004/4/17";"Re: OT- Mike Oldfield";"Hola Diego, hola a todos, totalmente deacuerdo contigo no a�adir� nada m�s porque ya lo has dicho t�, era simple curiosidad , gracias ""Diego"" <Capablanca@terra.es> escribi� en el mensaje news:c5r51q$4t8kf$1@ID-112031.news.uni-berlin.de... aqui, Pop,"
"0e6624ea18dd5dba817f0db357abb54af128d139d32b65d3d3d58aabddc4c73a";"2004/4/19";"Re: Mensaje urgente para Ariel";"Ariel ha escrito: Ariel: Ya lo vi y me lo descarguï¿½. Es que no tengo buen acceso a las news desde casa, por eso no te lo agradecï¿½ antes y por el propio soulseek no me gusta mucho hablar. Ya he oido gran parte del cd; tal vez lo que mas"
"9e35d95b6eeb9e0978c1eeee5fcdc7a47ef4ea5281961dfbc4f7710511219c2d";"2004/4/27";"apostilla para chu-lin";"""chu-lin"" <gran42QUITAESTO@yahoo.com> escribi� en el mensaje news:407EBDBE.D2AF66F6@yahoo.com..."
"6e71b583e57870af99c3cd21b0a68198cfa9e12d6c8a0340e4befaed1aacaa9c";"2004/4/27";"probando";"hola!!!!! soy nueva y estoy probando como va esto"
"777c129cbdbfea3195cdd22f75a40d02163a0b17136ca80c726a1a9689b8463c";"2004/4/28";"Re: probando";"Bueno, pues va bastante bien. ""penelope"" <pfc1811@hotmail.com> escribiï¿½ en el mensaje news:c6mf98$73e$1@nsnmpen3-gest.nuria.telefonica-data.net..."
"90f7fa92b604531c38cdd6ee5420a6501ed8381d802077f95bc2252e60daaf8c";"2004/5/4";"Re: Paul y ""you say it's your birthday""";"te toman del pelo nene ""Martha My Dear"" <sionaQUITAESTO@public.ibercaja.es> escribi� en el mensaje news:TGYcc.1296$_L6.409@twister.auna.com... �Es"
"c19678b3b4d88dcb204a7cf695f545a0de8c78562effea792b937d76adbe4131";"2004/5/6";"Re: Paul y ""you say it's your birthday""";"Esto que es lo que es. prueba escribiï¿½:"
"53b7ef608fe68c03ece827ed385d5e898357043836d13e8bd8924a54e34f0cf6";"2004/5/10";"Re: probando";"igual que yo ""penelope"" <pfc1811@hotmail.com> escribiï¿½ en el mensaje news:c6mf98$73e$1@nsnmpen3-gest.nuria.telefonica-data.net..."
"63e2fc91a3ad446b848e0046aea37f5808ff4a72ac967e194da64650a6fdb6fd";"2004/3/30";"Re: For no one (The Beatles)";"Os contesto aqui a los dos; Ari: ya comentaba que me encanta ahora escuchar esas cutreces que odiaba en su momento :-)). Si que hay una lectura subrrealista en esas letras..ï¿½y que me dices de los corillos de las chicas??. En cuanto al Stephen, oi decir que despues de cumplir su condena fue expulsado del pais. Que cosas... Ana: cualquier cosa que o pueda aclarar, ya sabes..pero no soy experto en mï¿½sica solo un aficionado :-)) Venga, un abrazo a todos chu-lin"
"cc7c8d03594e4d216e61b31227a29b1d67e3cd8cba4b52bfa7a9679f0fea3fec";"2004/3/30";"Re: sex pistols";"oo4lqk94s38b32q@4ax.com: Ah...que foro tan bonito...hablais de los Stones, de los Pistols, un poco de los Beatles...solo falta que me nombreis a los estuches y me vengo a vivir aqui con vosotros :-))) Aprovecho para saludaros a todos para que la menos el"
"1661bf66b19aab31a58dc5e4f9cdc1ae336b7e83473d00b58ce72cfa36aeb9f4";"2004/3/30";"Re: For no one (The Beatles)";"Hola CHu, hola a todos,bueno esas canciones estan muy bien para cuando te entra la nostalgia de viejos tiempos , aunque yo era muy pequenita, porque � sabeis de que a�o era aproximadamente ? por curiosidad .De lo de la guitarra, ya sabes que cuando no entiendo algo, voy directa a preguntar y no me corto ""chu-lin"" <gran42QUITAESTO@yahoo.com> escribi� en el mensaje news:406943D5.7C936BE@yahoo.com... en su me m�sica"
"3da3f65acdbbacf8e3a865bdd48154f0b2bfc469d88385feb7b737df60177d25";"2004/3/30";"Re: sex pistols";"Hola Ada, hola a todos, si ya me lo dijo Brass, creo que era, �l que me lo explic� , por mi ya te puedes quedar , aqui, hablamos de todo un poco, lo principal es Beatles, pero si sale otros temas pues se hablan igualmente, aunque algunos  temas no sean de tu devoci�n, lo importante es dar tu opini�n y respetar la de los demas . Bienvenido al club de los majaderos ""adacom"" <adacom@adacom.com> escribi� en el mensaje news:Xns94BCB7EEF863Aadacom@130.133.1.4..."
