"fbac3b3bfb5095476c990b000a74273153187d8e4cd1100f89700078eded82e6";"2001/2/22";"(O.T.) EL TELETRABAJO QUE ESPERABA";"Ahora ya puede teletrabajar desde su ordenador, desde su casa. Altos ingresos. Precisan conexi�n a la red. Visite: http://www.sintrax.com/tusitio o bien mande un e-mail pidiendo informaci�n a: rjtroy@navegalia.com"
"028ee12a030f35a86da9d7d36f9d717dd755a60b75abde1014f6555d9004532f";"2001/2/22";"Partitura B.S.O.";"Hola, estoy buscando la partitura de la banda sonora de leyendas de pasi�n. El T�tulo de la misma es ""Legends of the Fall"" y el autor James Horner. �Puede alguien decirme donde puedo encontrarla en Internet? Muchas gracias por anticipado."
"422e8367cde9fd82fc751b2a9adb6882dd893919e22293183892d09e7272e923";"2001/2/22";"RE: prueva de curso";"Para empezar,  est�s suspenso en ortograf�a: * prueva * contestarme Hay un grupo que se llama es.pruebas , �por qu� no nos dej�is en paz de una maldita vez?"
"d88237a25208fee68b43ad1dd9376f058e67b014354b63878c289a730ee3d3f6";"2001/2/23";"Conlon Nancarrow";"Hola! Me podría alguien enviar algun estudio para piano mecanico (pianola) de Conlon Nancarrow me harian un gran favor. Mi direcciones son : ergios@terra.es y sqs@alu.ua.es. gracias por todo. sergio"
"d7cf26e0ba71ab8fd2a727b41ba01f512e6e19109ca96b2fc7ba46b0ed80c400";"2001/2/24";"Ampli Roland";"De 2� mano en buen estado. Si pasas por Navarra te lo ense�o y lo pruevas."
"090e07d93ce39514a73b744ba9197ef2a91ce2689975c1e7d9b72e26c9976329";"2001/2/24";"Sugerencias para una tienda de discos";"Hola a todos, Estamos preparando la nueva web de Integral Music (www.integralmusic.com), una tienda de discos especializada en coleccionismo. Estamos gratamente sorprendidos con la magn�fica acogida que ha tenido la tienda desde que el pasado mes de septiembre abri� sus puertas. Integral Music pretende ofrecer un lugar de encuentro y participaci�n en Internet para todo aquel que sienta una especial atracci�n por la m�sica. El objetivo es que no s�lo se puedan adquirir discos que no encuentras habitualmente en las tiendas convencionales, sino que tambi�n se pueda ofrecer informaci�n detallada sobre tus grupos e int�rpretes favoritos. Un lugar, en definitiva, de referencia para todo aquel que, como nosotros, disfrute con la buena m�sica. T� tambi�n puedes participar en la construcci�n de este centro de reuni�n para coleccionistas aportando tus ideas sobre c�mo desear�as que fuese la tienda para que, de ese modo, Integral Music est� en condiciones de satisfacer las expectativas de cualquiera de vosotros. Escr�benos a comentarios@integralmusic.com  y cu�ntanos tus preferencias. Todas las sugerencias recibidas se estudiar�n tendr�n su respuesta por parte del equipo de Integral Music. Muchas gracias por vuestra participaci�n. Un saludo P.D.  Aunque en la actualidad no hay muchas referencias de m�sica cl�sica en la tienda (aspecto que variar� considerablemente con la nueva Web), no quiere decir que no las tengamos. La base de datos de Integral Music cuenta con aproximadamente 290.000 referencias de coleccionismo, incluido un selecto grupo de discos de m�sica cl�sica muy difi"
"edc53934c74a13df7c02b5be294f25fc46833d7b6e27fe7e8606a4a8aae236d7";"2001/2/24";"RE: QUE QUIERES QUE TE HAGA EN MI WEBCAM X?, PIDEMELO";"ANACHUPA <chupa@inicia.es> escribiï¿½ en el mensaje de noticias ..."
"3e6e33080ae81953a86f02618c4e362002e4b097e994e6bcbf2c9413ea1540a2";"2001/2/25";"Necesito tu ayuda para este proyecto de mi web Mp3";"Hola. Estoy creando una nueva web que consiste en un Top10 de paginas de MP3 Necesito tu ayuda. Manda un email a top10mp3@uole.com indicandome que 10 webs de mp3 son las que mas te gustan. Solo necesito eso. Muchas gracias. Dentro de poco, todos disfrutareis del top10."
"26555c0e33b0dc5f221668680fd3728d62637b0a559063dce07aa350b39c050e";"2001/2/28";"Para Marc Klein: ""La Comparsita""";"Hola, He intentado 3 veces contestar a tu mensaje, pero, no s� por qu�, no aparece en el foro. Por eso te contesto en un hilo aparte. El nombre correcto del tango es ""La Comparsita"" Quiz�s as� podr�s orientarte mejor. De todas formas, yo solo conozco versiones orquestales. No conozco su letra (letra=lyrics) y dudo de que exista... -- Saludos. Lorenzo lorenzoj@wanadoo.es"
"ccbfb6e116896858286f38a3610af12aceb303a49715f3c67d5edc0729eb5c50";"2001/2/28";"""La Comparsita""";"""Lorenzo Juan Llabres"" El nombre correcto del tango es ""La Comparsita"" Quiz�s as� podr�s orientarte mejor. letra (letra=lyrics) y dudo de que exista... [Mercader] El verdadero t�tulo (en jerga lunfarda) es ""La Cumparsita"" y su letra es conocid�sima: =============== Si supieras, que a�n dentro de mi alma, conservo aquel cari�o que tuve para ti... Quien sabe si supieras que nunca te he olvidado, volviendo a tu pasado te acordaras de m�... Los amigos ya no vienen ni siquiera a visitarme, nadie quiere consolarme en mi aflicci�n... Desde el dia que te fuiste siento angustias en mi pecho, dec�, percanta, que has hecho de mi pobre coraz�n? Sin embargo, yo siempre te recuerdo con el cari�o santo que tuve para ti. Y est�s en todas partes pedazo de mi vida, y aquellos ojos que fueron mi alegr�a los busco por todas partes y no los puedo hallar. Al cotorro abandonado ya ni el sol de la ma�ana asoma por la ventana como cuando estabas vos, y aquel perrito compa�ero que por tu ausencia no com�a, al verme solo el otro dia tambien me dej�. ============== Miradla, por ejemplo,  en: http://totango.net/cumpar.html Saludos."
"237bbe0111c4e303e0a301efc7758875ec895f0e6851a922da8b55eb3dadc8b3";"2001/2/28";"Re:  ""La Comparsita""";"Gracias, Francisco. Hace unos diez minutos la acabo de encontrar, ya hab�a notado mi error  y le acababa de pasar. Gracias, de todas formas. De todas formas es curioso, Marc Klein, hab�a enviado el mensaje a varios grupos, pero aunque yo le contestaba en este, mis contestaciones solo aparec�an en alt.music.lyrics.spanish Ya de paso, �sabes alguien que la cantara? La he oido tantas veces, y siempre sin letra... Mi primer recuerdo de ella es en los descansos del cine de los dominicos al que ibamos los ni�os del barrio de muy peque�os... -- Saludos. Lorenzo lorenzoj@wanadoo.es ""Francisco Mercader"" <f-mercader@wanadoo.es> escribi� en el mensaje news:zC0n6.52$gQ5.7530@m2newsread.uni2.es..."
"2e49a9c5aaae3f95e62b2b665d8c3b36fcab7defa781f6f08b378d788da77b7f";"2001/2/28";"Re: ""La Comparsita""";"Julio Iglesias."
"c107beb4a6c2c2efb7ecb0c241535e9a423efea33114f0a4d904a247ac496b6c";"2001/3/1";"RE: La Boheme: Freni y Pavarotti";"kristalla <kitimail.nospam@yahoo.it> escribi� en el mensaje de noticias Xns9052EDD1580E0kitimailyahooit@130.133.1.4..."
"86d8220b2032b5a86e885481fabea18e41c4c039425c8c9e4e995c1780efb5da";"2001/3/1";"Re: ""La Comparsita""";"Lorenzo Juan Llabres escribiï¿½: Recuerdo una versiï¿½n de ""Los cinco Latinos"". Se han reeditado recientemente varios discos suyos -ahora en formato CD, claro- en los que tal vez se pueda encontrar. Saludos W"
"dc3528563704da26566fa76b739056a1fdecb44a532b77564775b1485b2e8c5d";"2001/3/1";"Re: ""La Comparsita""";"Hola, de nuevo, Gracias a todos por sus contestaciones -- Saludos. Lorenzo lorenzoj@wanadoo.es"
"52b8e7dd8ba749a8167ae4b0a9b55a191d97f794933a6b3333f38d866b648147";"2001/3/1";"La Comparsita";"[Lorenzo Juan Llabres] Ya de paso, �sabes alguien que la cantara? La he oido tantas veces, y siempre sin letra... [Mercader] Claro, hombre. La cantaba, c�mo no, Carlos Gardel.  Y Libertad Lamarque, una cantante argentina que era m�s conocida en Espa�a  como actriz de culebrones. Huye de la versi�n de Julio Iglesias: es una aut�ntica burla.   Y si quieres escuchar el aut�ntico sabor porte�o, la versi�n instrumental de Anibal Troilo, el mejor bandoneonista de g�nero popular de todos los tiempos. Saludos"
"906ed18911cfbe023566ffd48abe7163a0871b62a6fc53ec4ad82352ac96e053";"2001/3/1";"Re: La Comparsita";"Gracias, De acuerdo contigo en lo de J. Iglesias. Hace poco me compr� un CD de Gardel y Lamarque entre otras cosas porque Lamarque cantaba La Morocha y, curiosamente, no ven�a La Cumparsita cantada por ninguno de los dos... -- Saludos. Lorenzo lorenzoj@wanadoo.es ""Francisco Mercader"" <f-mercader@wanadoo.es> escribi� en el mensaje news:mpxn6.142$gQ5.8793@m2newsread.uni2.es... una quieres"
"455ac12e085f1731505384aaf419b626fde9b00d2b462059659a8f997884b918";"2001/3/1";"Música anuncio de hace años";"Tengo una persona interesada en saber a quï¿½ obra de Prokofiev (porque creo que es de ï¿½l) pertenece la mï¿½sica de aquel anuncio de la tele de ""un diamante es para siempre"" en el que aparecï¿½an las siluetas de un hombre y una mujer en forma de sombras y los diamantes en color (no sï¿½ si alguien se acuerda). Podrï¿½a ser de ""Romeo y Julieta"" pero... no lo sï¿½. 1000 gracias anticipadas. -- Julio Domï¿½nguez Camerata ad Libitum, coro de cï¿½mara"
"65db362458029d4099fdf2f309a5cf99a8611cf1c1a780c020bcff0242dd7193";"2001/3/3";"RE: Música anuncio de hace años";"Muchas gracias!"
"3e285e51e2c981a4b97283b5ab191725309252edfe670a68a4fe5e421e12e2c1";"2001/3/4";"Copland & Mahler";"ado Aaron Copland. �Alguien sabe"
"d324d81a3d1e2bf3db228778228453e8776154ad67f8052f4fe30263321e9f97";"2001/3/4";"RE: Copland & Mahler";"No te lo puedo decir con seguridad pero, Bernstein que era m�s que �ntimo amigo de Copland tuvo una relaci�n muy grande con la m�sica de Mahler. Veivilla <veivilla@teleline.es> escribi� en el mensaje de noticias 6gqo6.30511$F35.1227087@telenews.teleline.es..."
"109e2badbfdadbbb6f40bfe9eeb9af8c490686220f090114a4a4c8958c6b95fa";"2001/3/5";"Busco a un amigo de Valencia";"Busco a Carlos Catarinea de Valencia. Contacté con el a traves de este grupo. Carlos: he perdido tu email. Mandamelo de nuevo, por favor"
"9fac59a11a7b6581d1e60bf2315735d0f4eb240127a7da6f267373f8041af031";"2001/3/5";"Busco a un amigo de Valencia";"Busco a Carlos Catarinea de Valencia. Contacté con el a traves de este grupo. Carlos: he perdido tu email. Mandamelo de nuevo, por favor"
"1eacd907fe5800c7ccf464c2d29a5a151e5a6ba210fbe8b28f628856acd0ff28";"2001/3/6";"Rio Manso";"Hola a todos. Llevo bastante tiempo buscando esta canci�n, a ser posible en formato MIDI,  y no hay manera. Creo que se titula ""Rio Manso"" y en Espa�a la cantaban ""Los Tres Sudamericanos"". He aqu� parte de la letra: Mira que cabeza loca poner sus ojos en m� yo que siempre ando despacio no podre hacerte feliz �lvidarme, te lo ruego Yo soy como el Paran� que sin detener su marcha besa la playa y se v�. Muchas gracias."
"36795eaa8801943e5630b9f8b6db4ef31a916d3d8563bedbc0c7794973b4f8ca";"2001/3/7";"Opera en Hannibal";"za. Consta del Amor Brujo y Noches en los jardines de Espa�a. La consulta es saber qu� grabaciones de referencia o de mejor calidad existen sobre estas obras y qu� otras son tambi�n recomendables de este compositor. He estado viendo CDs en tiendas, pero al no poder escucharlas antes ni tener una experiencia, prefiero abrirme a las sugerencias que me hag�is y que tan buenos resultados me han dado en otras ocasiones. Saludos y gracias. ---------------------------------------------------------------------------- --- Pedro Diaz ----"
"9669f2db82d87051186316b299e1d1821b1d47f9db3180fff39190b34c612f67";"2001/2/9";"Buen oido";"Tengo un hijo del cual pensamos que pueda tener un o�do especialmente dotado para la m�sica, agradecer�a si alguien pudiera decirme alguna forma sencilla de comprobarlo y si es cierto qui�n podr�a ya de una forma profesional orientarnos en este tema. GRACIAS."
"7836094a51abbc7af3238c74d93403eab6ee872ba56982bc4e5e3d5672c25668";"2001/2/9";"RE: Buen oido";"Hola: En primer lugar indaga si al ni�o le gusta la m�sica tanto como para dedicar horas diarias a ella. En segundo lugar ve al Conservatorio m�s cercano y habla con un profesor para que le haga una peque�a prueba y os de su opinion. y En tercer lugar si el ni�o tiene un talentazo de esos increibles y ten�is dinero suficiente sacadlo de Espa�a y que haga la carrera musical en centroeuropa o EE.UU. Si no podeis costear esto metedlo en el Conservatorio m�s cercano y haber hasta donde llega..... �pena de LOGSE!. Salu2. Antonio Abellan Garc�a <abegar@larural.es> escribi� en el mensaje de noticias 9615id$6eu$1@diana.bcn.ttd.net... dotado sencilla"
"4f10699514b3597402bb84516f1cccbcaad3ac6d76cb9b2092813a87a6474f9e";"2001/2/9";"Re: Buen oido";"Cuidemos la ortograf�a. A ver (no haber como pones t�) si va a ser verdad que hace falta m�s lengua y menos m�sica en esa �pena de LOGSE! Y no olvidemos que la LOGSE, la Villar-Palas� y cualquiera que venga la llevan a cabo los profes."
"d406686bcd61f1e623da88abc083f80ff99f7cf8bb433620542b5b4e9c3f5156";"2001/2/9";"Re: Ayuda a un novato";"Seguro e+, pero no nos dices cuáles. A mi las de K. y los de Berlin me gustan, pero si me dices otras las busco y las oigo. (Y espero que no me digas Bohm y los de Viena)"
"28b94d5252c15d5024fc4b7f86b20108b60e37321f86a70be0a3ffc527085c63";"2001/2/10";"Re: Ayuda a un novato";"Hola, intenta visitar http://www.melomano21.com ""Alberto Garc�a"" <alberto@cbolsa.com> escribi� en el mensaje news:95rms3$jiq$1@news.telia-iberia.com... para obra, que (tengo requiems, y"
"dda0e69858401e411e8a0cbb175d8a7b2f85b64308ef8ec3897444c0c3987e5b";"2001/2/10";"Buen oido";"[Antonio Abellan Garc�a] Tengo un hijo del cual pensamos que pueda tener un o�do especialmente dotado para la m�sica, agradecer�a si alguien pudiera decirme alguna forma sencilla de comprobarlo y si es cierto qui�n podr�a ya de una forma profesional orientarnos en este tema. GRACIAS. [Mercader] Perdonad si lo que voy a decir irrita la sensibilidad de alguien en este foro; La manera m�s racional de que alguien practique la m�sica (o cualquier ora disciplina) es disfrutando con ella.  Compra a tu hijo un instrumento sencillo (no te arruinar�s con una arm�nica, una guitarra  o una flauta dulce) y, tras unas CORTAS instrucciones, deja que juegue con el instrumento.  En seguida percibir�s si su inter�s decae o se anima con sus propios descubrimientos.   S�LO ENTONCES  y no antes,  habr� llegado el momento de ayudarle con el apoyo de los profesionales. No te dejes enga�ar con recomendaciones como ""adquirir� vicios dif�ciles de eliminar"" o ""Es necesario empezar con una s�lida base"" propias de escuelas obsoletas que han arruinado  la vocaci�n de alumnos que podr�an haber conseguido algo si no hubieran  sido aplastados por el aburrimiento de planes de estudio oxidados. Yo soy m�sico comercial. Aprend� la guitarra de o�do, a los quince a�os. Enseguida quise saber m�s y me preocup� de saber leer m�sica y aprender armon�a. He disfrutado mucho y no concibo  que el orden de aprendizaje pueda ser otro que el que he relatado. Hoy  tengo sesenta a�os y he tocado profesionalmente el contrabajo, el banjo de cinco cuerdas, el vibr�fono, la percusi�n latina, el tromb�n de varas. Tambi�n juego con otros, como la flauta travesera, el saxo tenor y la trompeta. Ahora act�o yo solo, con teclados electr�nicos. Evita, en lo posible,  los conservatorios hasta no percibir en tu hijo una vocaci�n irrefrenable de concertista. No le tortures con una educaci�n peculiar que no le permite jugar con un instrumento.   Si es un futuro genio de la M�sica sobrevivir� a los conservatorios pero si s�lo aspira a disfrutar con ella, facil�tale la vida poni�ndole en contacto con la m�sica que le guste. Se despertar�n en �l las necesidades de saber m�s y te pedir� que le matricules en un lugar donde le ense�en solfeo. Entonces decide si quieres buscar una escuela moderna de m�sica o un conservatorio  donde correr� el riesgo de fosilizarse. �Sabes? es que desconf�o terriblemente de que tengas suerte encontrando al profesional adecuado. He tenido nefastas experiencias con mis hijos en ese sentido. Saludos."
"5b79128601be6b8524960a502b33a0ce2a4d2b589eab515fca24856bc57623db";"2001/2/10";"RE: Ayuda a un novato";"A mi las de K. y los de Berlin me gustan, pero si me dices otras las busco y las oigo. (Y espero que no me digas Bohm y los de Viena) ¿Qué tiene de malo Karl Böhm? ¿Demasiado lento quizá? De todos modos creo que no ha grabado un ciclo Beethoven completo (o, por lo menos, no se encuentra en disco compacto) Grandes intér"
"49fc6fd515d1e794a71136eebc2ec2122b3ae7bc64a4c186dbf5f8105ce43d93";"2001/2/11";"El anillo de Wagner por Knappertsbuch";"Acaba de aparecer el anillo de Wagner por Knappertsbuch del a�o 1957. Yo poseo como una de las joyas de mi discoteca el de 1956. � alguien ha oido este ? �Es mejor que el del a�o anterior? � que tal el sonido?"
"6c1e405649c16f7dc71ae8fa6459bf4b609e6e22c129725b1bd86e64c666d729";"2001/2/11";"RE: El anillo de Wagner por Knappertsbuch";"Seg�n alg�n cr�tico, es un buen ""anillo"", complementario del de 1956, pero no mejor. En cuanto al sonido, dicen que es de gran calidad, mono naturalmente. De cualquier manera, Knappertsbusch en este repertorio siempre es m�s que una garant�a."
"28e9d9e5037452893cbd044a392dfc153f767a0115729f91340378fd5900aefb";"2001/2/11";"Re: informacion sobre Estopa";"Que cuidado. Que no valen ni pa tomar por el culo On Wed, 7 Feb 2001 01:20:57 +0100, ""Estopario"" <Estopa@estopa.net> wrote:"
"3917f5175e546e40a3f405ea116d3f493e69fe43fb55b63e25035f5ba179c596";"2001/2/11";"Re: informacion sobre Estopa";"�A santo de qu� una web de estopa en las news de m�sica cl�sica? A m� estopa me gusta tanto como Manolo el del Bombo (que seguro que es mejor m�sico que ellos ;-) Y, por cierto, �No sabeis lo qu� es el spam? ""zorrete"" <zorrete@dubi.tipi> escribi� en el mensaje news:3a86c7d4.6061450@news.bcn.ttd.net..."
